Data Source,World Development Indicators,,,,,,,
,,,,,,,,
Last Updated Date,10/7/25,,,,,,,
,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,2020,2021,2022,2023,2024
Syrian Arab Republic,SYR,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,772.4675097,775.2612149,689.5147678,,
Turks and Caicos Islands,TCA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Chad,TCD,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,13.93349624,16.54675133,14.46737623,,
East Asia & Pacific (IDA & IBRD countries),TEA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,4055.12267,4469.219045,4678.460313,5569.321312,
Europe & Central Asia (IDA & IBRD countries),TEC,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,4351.626596,4634.73271,4541.536395,,
Togo,TGO,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,162.0582902,161.5159704,191.864716,,
Thailand,THA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2673.060206,2722.00282,2828.55049,2965.213106,
Tajikistan,TJK,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,1647.193494,1427.122634,1475.709329,,
Turkmenistan,TKM,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2618.738194,2659.177334,2829.246743,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2183.006147,2243.1939,2278.407198,2670.945765,
Timor-Leste,TLS,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,1280.373904,1337.507213,1356.820025,,
Tonga,TON,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
South Asia (IDA & IBRD),TSA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,846.7310194,908.1693707,1016.49018,1181.630572,
Sub-Saharan Africa (IDA & IBRD countries),TSS,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,388.0006374,392.1053693,385.6585752,,
Trinidad and Tobago,TTO,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,6438.749566,6459.689461,6590.984804,,
Tunisia,TUN,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,1423.243601,1519.592863,1595.46721,,
Turkiye,TUR,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,3318.847059,3587.458367,3554.228162,3581.254545,
Tuvalu,TUV,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Tanzania,TZA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,112.1483715,120.9286993,123.4704862,,
Uganda,UGA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,78.88494522,84.25009034,89.87012562,,
Ukraine,UKR,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2921.709022,3165.176177,2419.585524,2516.322918,
Upper middle income,UMC,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,3820.394742,4161.349818,4300.400788,4771.566875,
Uruguay,URY,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,3479.585568,3524.602592,3589.888623,,
United States,USA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,12393.43826,12556.09158,12968.16281,12551.22563,
Uzbekistan,UZB,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,1758.034479,2118.90095,2094.052326,,
St. Vincent and the Grenadines,VCT,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
"Venezuela, RB",VEN,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,1927.958499,2016.727492,1989.223627,,
British Virgin Islands,VGB,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Virgin Islands (U.S.),VIR,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Viet Nam,VNM,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2303.709866,2403.545403,2624.400893,,
Vanuatu,VUT,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
World,WLD,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,3254.479143,3428.041626,3493.356244,,
Samoa,WSM,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Kosovo,XKX,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
"Yemen, Rep.",YEM,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,58.28166555,51.80366411,53.97291402,,
South Africa,ZAF,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,3477.819011,3518.452707,3404.623491,3247.148533,
Zambia,ZMB,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,621.8980193,674.365692,703.966836,,
Zimbabwe,ZWE,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,464.8065987,540.0953713,538.7995412,,
