Series Name,Series Code,Country Name,Country Code,2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Access to electricity (% of population),EG.ELC.ACCS.ZS,West Bank and Gaza,PSE,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,World,WLD,90.39608828,91.33464735,91.2892451,91.60013736,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,"Yemen, Rep.",YEM,73.9,74.9,76,83.6,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Zambia,ZMB,44.6,46.7,47.8,51.1,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Zimbabwe,ZWE,52.7,49,50.1,62,..
,,,,,,,,
,,,,,,,,
,,,,,,,,
Data from database: World Development Indicators,,,,,,,,
Last Updated: 10/07/2025,,,,,,,,
