"Public Investments (2022 Million USD) by Country/area, Technology and Year",,,
,,,
,,2012,36.15
,,2013,12.17
,,2014,4.01
,,2015,71.67
,,2016,0.79
,,2017,111.54
,,2018,20.84
,,2019,0.03
,,2020,147.24
,Coal and peat,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Oil,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Natural gas,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Fossil fuels n.e.s.,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,26.23
,,2011,11.81
,,2012,17.37
,,2013,0.02
,,2014,0.01
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Nuclear,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,0.00
,,2009,0.03
,,2010,0.08
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,0.15
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Non-renewable municipal waste,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
Niger (the),On-grid solar photovoltaic,2000,0.19
,,2001,3.60
,,2002,1.47
,,2003,-
,,2004,-
,,2005,0.04
,,2006,0.11
,,2007,-
,,2008,0.01
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,0.00
,,2017,54.10
,,2018,41.76
,,2019,44.49
,,2020,25.97
,Off-grid solar photovoltaic,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,0.01
,Solar thermal energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Concentrated solar power,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Onshore wind energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Offshore wind energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Renewable hydropower,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,141.29
,,2013,-
,,2014,43.71
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,67.59
,,2020,107.92
,Pumped storage,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Marine energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Other primary solid biofuels n.e.s.,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Renewable municipal waste,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biodiesel,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Liquid biofuels,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biogasoline,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biogas,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Geothermal energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Multiple renewables,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,1.25
,,2017,33.82
,,2018,19.82
,,2019,0.02
,,2020,0.77
,Coal and peat,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Oil,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,6.97
,,2015,-
,,2016,-
,,2017,-
,,2018,9.16
,,2019,-
,,2020,-
,Natural gas,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Fossil fuels n.e.s.,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,34.17
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,29.65
,Nuclear,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,0.02
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Non-renewable municipal waste,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
Nigeria,On-grid solar photovoltaic,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,7.87
,,2013,0.01
,,2014,0.14
,,2015,3.05
,,2016,24.85
,,2017,35.20
,,2018,100.37
,,2019,126.14
,,2020,24.16
,Off-grid solar photovoltaic,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,36.37
,,2016,42.03
,,2017,-
,,2018,4.29
,,2019,9.73
,,2020,5.65
,Solar thermal energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Concentrated solar power,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Onshore wind energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,0.09
,,2005,0.17
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,0.06
,,2019,-
,,2020,-
,Offshore wind energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Renewable hydropower,2000,-
,,2001,-
,,2002,0.00
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,0.06
,,2011,15.86
,,2012,-
,,2013,1079.79
,,2014,-
,,2015,-
,,2016,-
,,2017,0.10
,,2018,-
,,2019,-
,,2020,222.33
,Pumped storage,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Marine energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Other primary solid biofuels n.e.s.,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,0.04
,,2012,-
,,2013,-
,,2014,-
,,2015,0.12
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Renewable municipal waste,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biodiesel,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Liquid biofuels,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biogasoline,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biogas,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Geothermal energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Multiple renewables,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,0.08
,,2005,19.19
,,2006,1.04
,,2007,0.46
,,2008,-
,,2009,-
,,2010,0.61
,,2011,0.08
,,2012,12.06
,,2013,0.19
,,2014,26.26
,,2015,29.14
,,2016,1.47
,,2017,117.87
,,2018,2.79
,,2019,64.62
,,2020,6.24
,Coal and peat,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Oil,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,7.01
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Natural gas,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,0.66
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,201.84
,,2013,98.35
,,2014,226.10
,,2015,-
,,2016,24.02
,,2017,-
,,2018,1.46
,,2019,2.37
,,2020,10.27
,Fossil fuels n.e.s.,2000,-
,,2001,119.84
,,2002,-
,,2003,-
,,2004,-
,,2005,93.44
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,1.26
,,2011,2.68
,,2012,8.73
,,2013,-
,,2014,2.84
,,2015,-
,,2016,20.13
,,2017,-
,,2018,6.33
,,2019,53.65
,,2020,-
,Nuclear,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,0.07
,,2007,0.12
,,2008,0.24
,,2009,0.07
,,2010,1.08
,,2011,0.27
,,2012,0.01
,,2013,0.00
,,2014,-
,,2015,1.35
,,2016,-
,,2017,-
,,2018,-
,,2019,0.00
,,2020,-
,Non-renewable municipal waste,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
Niue,On-grid solar photovoltaic,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,3.29
,,2010,-
,,2011,-
,,2012,-
,,2013,0.37
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Off-grid solar photovoltaic,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Solar thermal energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Concentrated solar power,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Onshore wind energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Offshore wind energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Renewable hydropower,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Pumped storage,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Marine energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Other primary solid biofuels n.e.s.,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Renewable municipal waste,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biodiesel,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Liquid biofuels,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biogasoline,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biogas,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Geothermal energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Multiple renewables,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,2.50
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,0.01
,,2016,0.26
,,2017,3.76
,,2018,-
,,2019,0.11
,,2020,-
,Coal and peat,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Oil,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Natural gas,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Fossil fuels n.e.s.,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,0.19
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Nuclear,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Non-renewable municipal waste,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
North Macedonia,On-grid solar photovoltaic,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,0.45
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,8.60
,,2019,-
,,2020,7.60
,Off-grid solar photovoltaic,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Solar thermal energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Concentrated solar power,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Onshore wind energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,0.36
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Offshore wind energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Renewable hydropower,2000,0.40
,,2001,-
,,2002,0.05
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,19.38
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Pumped storage,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Marine energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Other primary solid biofuels n.e.s.,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,0.35
,,2007,-
,,2008,-
,,2009,-
,,2010,0.46
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,7.32
,Renewable municipal waste,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biodiesel,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Liquid biofuels,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
